A0A068EP60	6yf7_AA	1.325E-17	100.000	1.000	705	0.983	1.000	9.199E-01	9.353E-01	8.948E-01	93
A0A097I2D0	7n8n_C	6.595E-23	100.000	1.000	938	0.912	1.000	7.732E-01	8.437E-01	7.594E-01	1275
A0A0A0U955	6djy_D	0.000E+00	100.000	1.000	5293	1.000	1.000	8.231E-01	8.231E-01	7.502E-01	409
A0A0A1IVS8	6yse_A	5.445E-06	100.000	1.000	233	1.000	1.000	8.681E-01	8.681E-01	9.211E-01	16
A0A0X1KHD2	5bpe_A	3.322E-33	100.000	1.000	1470	1.000	1.000	9.933E-01	9.933E-01	9.711E-01	2250
A0A140UHM9	5c2n_O	3.677E-07	100.000	1.000	321	0.958	1.000	9.229E-01	9.611E-01	9.485E-01	488
A0A172JI16	7um0_c	1.279E-70	100.000	1.000	2739	0.976	1.000	8.973E-01	9.186E-01	7.583E-01	984
A0A1B3SN05	6exp_F	2.450E-14	100.000	1.000	653	1.000	0.932	9.682E-01	9.043E-01	9.239E-01	58
A0A1L3KI27	6yfg_BM	4.985E-17	100.000	1.000	650	0.992	1.000	8.225E-01	8.280E-01	8.224E-01	271
A0A1L3KI37	6yfd_AD	1.289E-31	100.000	1.000	1126	0.947	1.000	7.990E-01	8.419E-01	8.373E-01	38
A0A1L3KI97	6yff_AV	8.696E-18	100.000	1.000	657	0.992	1.000	8.122E-01	8.180E-01	7.676E-01	92
A0A1L3KIU2	6yfu_AA	1.564E-20	100.000	1.000	673	0.993	1.000	7.434E-01	7.480E-01	7.918E-01	254
A0A1L4BKA3	6g42_B	5.665E-55	100.000	1.000	2135	0.990	0.997	9.342E-01	9.403E-01	8.763E-01	66
A0A1P8CWQ8	6i5o_A	4.161E-20	100.000	1.000	858	0.926	1.000	8.626E-01	9.311E-01	9.386E-01	198
A0A4D6WFR4	6nys_A	1.947E-81	100.000	1.000	3608	0.996	0.999	8.464E-01	8.485E-01	8.660E-01	861
A0A4Y5TPY8	6j3q_9	4.407E-09	100.000	1.000	177	0.970	0.990	3.472E-01	3.525E-01	6.146E-01	35
A0A4Y5TR23	6j3q_Z	3.111E-50	100.000	1.000	1450	0.994	1.000	7.842E-01	7.885E-01	6.924E-01	41
A0A4Y5TR47	6l2w_B	2.837E-19	100.000	1.000	680	0.991	0.966	9.126E-01	8.903E-01	8.773E-01	123
A0A7S6TBI0	6eh1_C	6.569E-33	100.000	1.000	1202	0.911	0.911	8.131E-01	8.131E-01	8.217E-01	167
A0A8I3AZS7	6zp9_B	9.408E-36	100.000	1.000	1322	0.944	1.000	9.236E-01	9.776E-01	9.182E-01	1579
A0A8S5KXG6	6yfc_AC	3.193E-12	100.000	1.000	223	1.000	1.000	3.210E-01	3.210E-01	4.214E-01	3
A0A8S5KXN8	6yfb_EC	2.037E-23	100.000	1.000	783	0.994	1.000	8.144E-01	8.188E-01	7.541E-01	88
A5H7Q8	6ab6_C	2.750E-52	100.000	1.000	1772	0.916	1.000	6.373E-01	6.870E-01	8.349E-01	2570
A7XXR5	6o3h_H	3.683E-24	100.000	1.000	786	0.993	1.000	8.027E-01	8.081E-01	7.980E-01	98
D0EZK7	7whm_A	0.000E+00	100.000	1.000	2971	0.980	1.000	3.089E-01	3.142E-01	6.173E-01	480
E3SMK9	5hi8_B	4.510E-22	100.000	1.000	984	1.000	0.985	9.530E-01	9.395E-01	9.178E-01	1663
E3T5W0	7zal_FFF	6.618E-33	100.000	1.000	1327	1.000	0.993	8.277E-01	8.224E-01	7.924E-01	2336
G5DEI1	7dqg_A	1.714E-27	100.000	1.000	899	0.994	0.988	7.778E-01	7.744E-01	8.623E-01	4029
M1E1E4	2m7w_A	5.212E-07	100.000	1.000	167	1.000	1.000	4.316E-01	4.316E-01	7.708E-01	3303
P14739	2j8x_B	3.449E-12	100.000	1.000	574	0.988	1.000	9.694E-01	9.808E-01	9.491E-01	6
P27378	1n7u_A	0.000E+00	100.000	1.000	4397	0.937	1.000	8.980E-01	9.561E-01	9.239E-01	157
P27384	6q5u_S	9.349E-18	100.000	1.000	680	0.992	1.000	8.748E-01	8.814E-01	7.918E-01	128
Q331T6	6tey_A	3.181E-11	100.000	1.000	331	1.000	1.000	7.788E-01	7.788E-01	6.896E-01	851
Q4U5S0	5a96_A	2.254E-41	100.000	1.000	1311	1.000	1.000	8.237E-01	8.237E-01	7.601E-01	44
Q6Q0J0	3j31_M	3.585E-53	100.000	1.000	1910	0.997	1.000	8.711E-01	8.736E-01	7.971E-01	51
Q6Q0L4	3j31_Q	8.953E-26	100.000	1.000	769	0.987	1.000	5.438E-01	5.499E-01	6.774E-01	32
Q6ZYF6	2x5r_A	8.713E-24	100.000	1.000	869	0.976	0.984	9.311E-01	9.384E-01	8.971E-01	54
Q7Y3F3	4f88_G	3.007E-06	100.000	1.000	117	0.944	0.986	3.665E-01	3.796E-01	4.241E-01	15
Q8LTE2	7lhd_M	1.048E-55	100.000	1.000	1435	0.998	1.000	5.507E-01	5.520E-01	6.441E-01	76
Q914J4	6wq2_a	3.586E-26	100.000	1.000	930	0.990	1.000	7.283E-01	7.351E-01	8.137E-01	175
Q9AZ42	5lqp_AD	1.098E-18	100.000	1.000	779	0.985	1.000	9.041E-01	9.173E-01	8.865E-01	216
U5PWD2	7xml_D	3.103E-06	100.000	1.000	217	0.931	1.000	7.501E-01	7.998E-01	6.513E-01	7
UPI00001103C9	1vsm_A	4.666E-26	100.000	1.000	972	0.901	1.000	8.630E-01	9.557E-01	8.930E-01	2908
UPI0000110422	1a92_D	3.521E-05	100.000	1.000	180	0.980	1.000	9.193E-01	9.369E-01	9.670E-01	626
UPI0000110439	1aa0_A	1.604E-16	100.000	1.000	565	1.000	1.000	8.333E-01	8.333E-01	9.687E-01	987
UPI0000110689	1avy_A	4.577E-08	100.000	1.000	227	0.905	0.985	5.716E-01	6.178E-01	8.948E-01	1590
UPI0000110743	1b35_A	6.370E-42	100.000	1.000	1423	1.000	1.000	8.424E-01	8.424E-01	7.665E-01	79
UPI0000110744	1b35_B	8.276E-43	100.000	1.000	1518	1.000	1.000	8.323E-01	8.323E-01	8.379E-01	503
UPI0000110745	1b35_C	3.506E-49	100.000	1.000	1645	1.000	1.000	7.965E-01	7.965E-01	8.082E-01	488
UPI0000110C7D	1chc_A	4.307E-08	100.000	1.000	252	1.000	1.000	7.414E-01	7.414E-01	7.548E-01	13023
UPI0000110EA9	1d3e_2	2.488E-47	100.000	1.000	1868	1.000	1.000	9.694E-01	9.694E-01	8.931E-01	1629
UPI0000111269	2ebo_C	1.972E-09	100.000	1.000	369	1.000	1.000	9.200E-01	9.200E-01	9.139E-01	1877
UPI0000111489	1ezj_A	3.078E-11	100.000	1.000	333	0.974	0.982	6.481E-01	6.533E-01	7.830E-01	92
UPI0000111496	2ezi_A	7.385E-09	100.000	1.000	261	1.000	1.000	6.996E-01	6.996E-01	7.032E-01	2449
UPI0000111497	2ezk_A	8.507E-12	100.000	1.000	418	0.939	1.000	7.590E-01	8.033E-01	7.496E-01	545
UPI0000111531	1f5q_B	8.949E-29	100.000	1.000	1409	0.980	1.000	9.177E-01	9.358E-01	8.628E-01	216
